# reading data ... done: 0.31(s)

# random seed: 1

# tabu tenure: 1

# cpu time limit: 60.00(s)

# iteration limit: 2147483647

# computing all-pairs longest paths and strongly connected components ... done

#scc 194

objective value = 18452000 (cpu time = 0.10(s), iteration = 0)
Setup[FP_0000040@5101403@2112@10016205],Mode_setup[FP_0000739@5141085@2112|FP_0000040@5101403@2112|10016205], 1330993 1330993

Setup[FP_0001282@5142910@2112@10016205],Mode_setup[FP_0000692@5140896@2112|FP_0001282@5142910@2112|10016205], 903892 903892

Setup[FP_0000692@5140896@2112@10016205],Mode_setup[FP_0000680@5140895@2112|FP_0000692@5140896@2112|10016205], 903891 903891

Setup[FP_0000695@5140896@2112@10016205],Mode_setup[FP_0000312@5124710@2112|FP_0000695@5140896@2112|10016205], 1330990 1330990--1352590 1352590

Setup[FP_0000746@5141111@2112@10016205],Mode_setup[FP_0000048@5101421@2112|FP_0000746@5141111@2112|10016205], 12 12

Setup[FP_0000739@5141085@2112@10016205],Mode_setup[FP_0000683@5140895@2112|FP_0000739@5141085@2112|10016205], 1330992 1330992

Setup[FP_0000944@5142191@2112@10016205],Mode_setup[FP_0000424@5127889@2112|FP_0000944@5142191@2112|10016205], 5 5

Setup[FP_0000947@5142191@2112@10016205],Mode_setup[FP_0000035@5101403@2112|FP_0000947@5142191@2112|10016205], 8 8

Setup[FP_0000949@5142191@2112@10016205],Mode_setup[FP_0001282@5142910@2112|FP_0000949@5142191@2112|10016205], 1226690 1226690--1269890 1269890

Setup[FP_0000950@5142191@2112@10016205],Mode_setup[FP_0000040@5101403@2112|FP_0000950@5142191@2112|10016205], 1330994 1330994

Setup[FP_0001428@5143163@2301@10002310],Mode_setup[FP_0001256@5142876@2301|FP_0001428@5143163@2301|10002310], 2 2

Setup[FP_0001256@5142876@2301@10002310],Mode_setup[FP_0001259@5142877@2301|FP_0001256@5142876@2301|10002310], 1 1

Setup[FP_0001259@5142877@2301@10002310],Mode_setup[10002310|FP_0001259@5142877@2301|10002310], 0 0

Setup[FP_0001428@5143163@2301@10002739],Mode_setup[FP_0001256@5142876@2301|FP_0001428@5143163@2301|10002739], 2 2

Setup[FP_0001256@5142876@2301@10002739],Mode_setup[FP_0001259@5142877@2301|FP_0001256@5142876@2301|10002739], 1 1

Setup[FP_0001259@5142877@2301@10002739],Mode_setup[10002739|FP_0001259@5142877@2301|10002739], 0 0

Setup[FP_0001196@5142864@2103@10001108],Mode_setup[10001108|FP_0001196@5142864@2103|10001108], 0 0

Setup[FP_0000202@5108436@2103@10001108],Mode_setup[FP_0000711@5140989@2103|FP_0000202@5108436@2103|10001108], 2 2

Setup[FP_0000711@5140989@2103@10001108],Mode_setup[FP_0001196@5142864@2103|FP_0000711@5140989@2103|10001108], 1 1

Setup[FP_0001049@5142594@X221_01@X221_01],Mode_setup[FP_0000996@5142328@X221_01|FP_0001049@5142594@X221_01|X221_01], 6 6

Setup[FP_0001051@5142594@X221_01@X221_01],Mode_setup[FP_0001049@5142594@X221_01|FP_0001051@5142594@X221_01|X221_01], 7 7

Setup[FP_0000996@5142328@X221_01@X221_01],Mode_setup[FP_0001047@5142593@X221_01|FP_0000996@5142328@X221_01|X221_01], 5 5

Setup[FP_0000997@5142328@X221_01@X221_01],Mode_setup[FP_0001048@5142593@X221_01|FP_0000997@5142328@X221_01|X221_01], 10 10

Setup[FP_0001046@5142593@X221_01@X221_01],Mode_setup[FP_0000544@5130052@X221_01|FP_0001046@5142593@X221_01|X221_01], 1 1

Setup[FP_0001047@5142593@X221_01@X221_01],Mode_setup[FP_0000546@5130052@X221_01|FP_0001047@5142593@X221_01|X221_01], 4 4

Setup[FP_0001048@5142593@X221_01@X221_01],Mode_setup[FP_0000547@5130052@X221_01|FP_0001048@5142593@X221_01|X221_01], 9 9

Setup[FP_0000544@5130052@X221_01@X221_01],Mode_setup[X221_01|FP_0000544@5130052@X221_01|X221_01], 0 0

Setup[FP_0000545@5130052@X221_01@X221_01],Mode_setup[FP_0001046@5142593@X221_01|FP_0000545@5130052@X221_01|X221_01], 2 2

Setup[FP_0000546@5130052@X221_01@X221_01],Mode_setup[FP_0000545@5130052@X221_01|FP_0000546@5130052@X221_01|X221_01], 3 3

Setup[FP_0000547@5130052@X221_01@X221_01],Mode_setup[FP_0001051@5142594@X221_01|FP_0000547@5130052@X221_01|X221_01], 8 8

Setup[FP_0001050@5142594@X219_01@X219_01],Mode_setup[FP_0000559@5130141@X219_01|FP_0001050@5142594@X219_01|X219_01], 1 1

Setup[FP_0000557@5130141@X219_01@X219_01],Mode_setup[FP_0001050@5142594@X219_01|FP_0000557@5130141@X219_01|X219_01], 2 2

Setup[FP_0000558@5130141@X219_01@X219_01],Mode_setup[FP_0000557@5130141@X219_01|FP_0000558@5130141@X219_01|X219_01], 3 3

Setup[FP_0000559@5130141@X219_01@X219_01],Mode_setup[X219_01|FP_0000559@5130141@X219_01|X219_01], 0 0

Setup[FP_0001012@5142402@2301@2301_01],Mode_setup[FP_0000353@5124998@2301|FP_0001012@5142402@2301|2301_01], 1 1

Setup[FP_0000353@5124998@2301@2301_01],Mode_setup[2301_01|FP_0000353@5124998@2301|2301_01], 0 0

Setup[FP_0001201@5142865@2103@10001107],Mode_setup[FP_0000206@5108437@2103|FP_0001201@5142865@2103|10001107], 1 1

Setup[FP_0000206@5108437@2103@10001107],Mode_setup[10001107|FP_0000206@5108437@2103|10001107], 0 0

Setup[FP_0000370@5125432@X120_01@X120_01],Mode_setup[FP_0001032@5142504@X120_01|FP_0000370@5125432@X120_01|X120_01], 4 4

Setup[FP_0000371@5125432@X120_01@X120_01],Mode_setup[FP_0000970@5142206@X120_01|FP_0000371@5125432@X120_01|X120_01], 1 1

Setup[FP_0000372@5125432@X120_01@X120_01],Mode_setup[FP_0000718@5141045@X120_01|FP_0000372@5125432@X120_01|X120_01], 9 9

Setup[FP_0000718@5141045@X120_01@X120_01],Mode_setup[FP_0001441@5143272@X120_01|FP_0000718@5141045@X120_01|X120_01], 8 8

Setup[FP_0001032@5142504@X120_01@X120_01],Mode_setup[FP_0001030@5142503@X120_01|FP_0001032@5142504@X120_01|X120_01], 3 3

Setup[FP_0000368@5125410@X120_01@X120_01],Mode_setup[FP_0000369@5125410@X120_01|FP_0000368@5125410@X120_01|X120_01], 13 13

Setup[FP_0000369@5125410@X120_01@X120_01],Mode_setup[FP_0001029@5142503@X120_01|FP_0000369@5125410@X120_01|X120_01], 12 12

Setup[FP_0001440@5143271@X120_01@X120_01],Mode_setup[FP_0000372@5125432@X120_01|FP_0001440@5143271@X120_01|X120_01], 10 10

Setup[FP_0001441@5143272@X120_01@X120_01],Mode_setup[FP_0000373@5125485@X120_01|FP_0001441@5143272@X120_01|X120_01], 7 7

Setup[FP_0001029@5142503@X120_01@X120_01],Mode_setup[FP_0001440@5143271@X120_01|FP_0001029@5142503@X120_01|X120_01], 11 11

Setup[FP_0001030@5142503@X120_01@X120_01],Mode_setup[FP_0000371@5125432@X120_01|FP_0001030@5142503@X120_01|X120_01], 2 2

Setup[FP_0001031@5142503@X120_01@X120_01],Mode_setup[FP_0000370@5125432@X120_01|FP_0001031@5142503@X120_01|X120_01], 5 5

Setup[FP_0000373@5125485@X120_01@X120_01],Mode_setup[FP_0001031@5142503@X120_01|FP_0000373@5125485@X120_01|X120_01], 6 6

Setup[FP_0000970@5142206@X120_01@X120_01],Mode_setup[X120_01|FP_0000970@5142206@X120_01|X120_01], 0 0

Setup[FP_0000359@5125187@2104@10001142],Mode_setup[FP_0000109@5106434@2104|FP_0000359@5125187@2104|10001142], 2 2

Setup[FP_0000109@5106434@2104@10001142],Mode_setup[10001142|FP_0000109@5106434@2104|10001142], 0 0

Setup[FP_0000363@5125187@2104@10001142],Mode_setup[FP_0000359@5125187@2104|FP_0000363@5125187@2104|10001142], 3 3

Setup[FP_0000365@5125187@2104@10001142],Mode_setup[FP_0000984@5142258@2104|FP_0000365@5125187@2104|10001142], 770401 770401

Setup[FP_0000984@5142258@2104@10001142],Mode_setup[FP_0000363@5125187@2104|FP_0000984@5142258@2104|10001142], 770400 770400--856800 856800

Setup[FP_0000985@5142258@2104@10001142],Mode_setup[FP_0000108@5106433@2104|FP_0000985@5142258@2104|10001142], 937800 937800--1024200 1024200

Setup[FP_0000108@5106433@2104@10001142],Mode_setup[FP_0000365@5125187@2104|FP_0000108@5106433@2104|10001142], 770403 770403

Setup[FP_0000359@5125187@2104@10005902],Mode_setup[FP_0000173@5107656@2104|FP_0000359@5125187@2104|10005902], 2 2

Setup[FP_0000109@5106434@2104@10005902],Mode_setup[10005902|FP_0000109@5106434@2104|10005902], 0 0

Setup[FP_0000363@5125187@2104@10005902],Mode_setup[FP_0000359@5125187@2104|FP_0000363@5125187@2104|10005902], 3 3

Setup[FP_0000365@5125187@2104@10005902],Mode_setup[FP_0000984@5142258@2104|FP_0000365@5125187@2104|10005902], 770401 770401

Setup[FP_0000173@5107656@2104@10005902],Mode_setup[FP_0000109@5106434@2104|FP_0000173@5107656@2104|10005902], 1 1

Setup[FP_0000176@5107656@2104@10005902],Mode_setup[FP_0000108@5106433@2104|FP_0000176@5107656@2104|10005902], 770404 770404

Setup[FP_0000180@5107656@2104@10005902],Mode_setup[FP_0000365@5125187@2104|FP_0000180@5107656@2104|10005902], 770402 770402

Setup[FP_0000984@5142258@2104@10005902],Mode_setup[FP_0000363@5125187@2104|FP_0000984@5142258@2104|10005902], 770400 770400--856800 856800

Setup[FP_0000985@5142258@2104@10005902],Mode_setup[FP_0000176@5107656@2104|FP_0000985@5142258@2104|10005902], 937800 937800--1024200 1024200

Setup[FP_0000108@5106433@2104@10005902],Mode_setup[FP_0000180@5107656@2104|FP_0000108@5106433@2104|10005902], 770403 770403

Setup[FP_0001009@5142334@2113@10016206],Mode_setup[FP_0000038@5101403@2113|FP_0001009@5142334@2113|10016206], 19 19

Setup[FP_0001003@5142334@2113@10016206],Mode_setup[FP_0000945@5142191@2113|FP_0001003@5142334@2113|10016206], 4 4

Setup[FP_0001004@5142334@2113@10016206],Mode_setup[FP_0000738@5141085@2113|FP_0001004@5142334@2113|10016206], 6 6

Setup[FP_0001006@5142334@2113@10016206],Mode_setup[FP_0000046@5101408@2113|FP_0001006@5142334@2113|10016206], 16 16

Setup[FP_0000311@5124710@2113@10016206],Mode_setup[FP_0000050@5101421@2113|FP_0000311@5124710@2113|10016206], 14 14

Setup[FP_0000313@5124710@2113@10016206],Mode_setup[FP_0000449@5128885@2113|FP_0000313@5124710@2113|10016206], 22 22

Setup[FP_0000446@5128885@2113@10016206],Mode_setup[FP_0001004@5142334@2113|FP_0000446@5128885@2113|10016206], 7 7

Setup[FP_0000449@5128885@2113@10016206],Mode_setup[FP_0000423@5127889@2113|FP_0000449@5128885@2113|10016206], 21 21

Setup[FP_0000450@5128885@2113@10016206],Mode_setup[FP_0000951@5142191@2113|FP_0000450@5128885@2113|10016206], 28 28

Setup[FP_0000422@5127889@2113@10016206],Mode_setup[FP_0000748@5141111@2113|FP_0000422@5127889@2113|10016206], 9 9

Setup[FP_0000423@5127889@2113@10016206],Mode_setup[FP_0001009@5142334@2113|FP_0000423@5127889@2113|10016206], 20 20

Setup[FP_0000426@5127889@2113@10016206],Mode_setup[FP_0001006@5142334@2113|FP_0000426@5127889@2113|10016206], 17 17

Setup[FP_0000032@5101402@2113@10016206],Mode_setup[FP_0000946@5142191@2113|FP_0000032@5101402@2113|10016206], 11 11

Setup[FP_0000050@5101421@2113@10016206],Mode_setup[FP_0000043@5101408@2113|FP_0000050@5101421@2113|10016206], 13 13

Setup[FP_0000037@5101403@2113@10016206],Mode_setup[10016206|FP_0000037@5101403@2113|10016206], 0 0

Setup[FP_0000038@5101403@2113@10016206],Mode_setup[FP_0000426@5127889@2113|FP_0000038@5101403@2113|10016206], 18 18

Setup[FP_0000041@5101403@2113@10016206],Mode_setup[FP_0000450@5128885@2113|FP_0000041@5101403@2113|10016206], 29 29

Setup[FP_0000034@5101403@2113@10016206],Mode_setup[FP_0000037@5101403@2113|FP_0000034@5101403@2113|10016206], 1 1

Setup[FP_0000043@5101408@2113@10016206],Mode_setup[FP_0000032@5101402@2113|FP_0000043@5101408@2113|10016206], 12 12

Setup[FP_0000046@5101408@2113@10016206],Mode_setup[FP_0000311@5124710@2113|FP_0000046@5101408@2113|10016206], 15 15

Setup[FP_0000748@5141111@2113@10016206],Mode_setup[FP_0000446@5128885@2113|FP_0000748@5141111@2113|10016206], 8 8

Setup[FP_0000738@5141085@2113@10016206],Mode_setup[FP_0001003@5142334@2113|FP_0000738@5141085@2113|10016206], 5 5

Setup[FP_0000740@5141087@2113@10016206],Mode_setup[FP_0000034@5101403@2113|FP_0000740@5141087@2113|10016206], 2 2

Setup[FP_0000741@5141087@2113@10016206],Mode_setup[FP_0000743@5141087@2113|FP_0000741@5141087@2113|10016206], 26 26

Setup[FP_0000742@5141087@2113@10016206],Mode_setup[FP_0000041@5101403@2113|FP_0000742@5141087@2113|10016206], 30 30

Setup[FP_0000743@5141087@2113@10016206],Mode_setup[FP_0000314@5124741@2113|FP_0000743@5141087@2113|10016206], 25 25

Setup[FP_0000314@5124741@2113@10016206],Mode_setup[FP_0000948@5142191@2113|FP_0000314@5124741@2113|10016206], 24 24

Setup[FP_0000945@5142191@2113@10016206],Mode_setup[FP_0000740@5141087@2113|FP_0000945@5142191@2113|10016206], 3 3

Setup[FP_0000946@5142191@2113@10016206],Mode_setup[FP_0000422@5127889@2113|FP_0000946@5142191@2113|10016206], 10 10

Setup[FP_0000948@5142191@2113@10016206],Mode_setup[FP_0000313@5124710@2113|FP_0000948@5142191@2113|10016206], 23 23

Setup[FP_0000951@5142191@2113@10016206],Mode_setup[FP_0000741@5141087@2113|FP_0000951@5142191@2113|10016206], 27 27

Setup[FP_0000026@5101343@2114@10002700],Mode_setup[10002700|FP_0000026@5101343@2114|10002700], 0 0

Setup[FP_0000031@5101343@2114@10002700],Mode_setup[FP_0000026@5101343@2114|FP_0000031@5101343@2114|10002700], 1 1

Setup[FP_0000877@5141808@2104@10010023],Mode_setup[FP_0000800@5141386@2104|FP_0000877@5141808@2104|10010023], 2 2

Setup[FP_0000481@5129844@2104@10010023],Mode_setup[10010023|FP_0000481@5129844@2104|10010023], 0 0

Setup[FP_0000482@5129844@2104@10010023],Mode_setup[FP_0000881@5141808@2104|FP_0000482@5129844@2104|10010023], 4 4

Setup[FP_0000881@5141808@2104@10010023],Mode_setup[FP_0000877@5141808@2104|FP_0000881@5141808@2104|10010023], 3 3

Setup[FP_0000884@5141808@2104@10010023],Mode_setup[FP_0000802@5141386@2104|FP_0000884@5141808@2104|10010023], 6 6

Setup[FP_0000800@5141386@2104@10010023],Mode_setup[FP_0000481@5129844@2104|FP_0000800@5141386@2104|10010023], 1 1

Setup[FP_0000802@5141386@2104@10010023],Mode_setup[FP_0000482@5129844@2104|FP_0000802@5141386@2104|10010023], 5 5

Setup[FP_0000806@5141386@2104@10010023],Mode_setup[FP_0000884@5141808@2104|FP_0000806@5141386@2104|10010023], 7 7

Setup[FP_0001092@5142693@2303@10013015],Mode_setup[10013015|FP_0001092@5142693@2303|10013015], 0 0

Setup[FP_0001091@5142692@2303@10013015],Mode_setup[FP_0001092@5142693@2303|FP_0001091@5142692@2303|10013015], 1 1

Setup[FP_0001280@5142899@X217_02@X217_02],Mode_setup[X217_02|FP_0001280@5142899@X217_02|X217_02], 0 0

Setup[FP_0001281@5142899@X217_02@X217_02],Mode_setup[FP_0000567@5139947@X217_02|FP_0001281@5142899@X217_02|X217_02], 2 2

Setup[FP_0000567@5139947@X217_02@X217_02],Mode_setup[FP_0001280@5142899@X217_02|FP_0000567@5139947@X217_02|X217_02], 1 1

Setup[FP_0000568@5139947@X217_02@X217_02],Mode_setup[FP_0001281@5142899@X217_02|FP_0000568@5139947@X217_02|X217_02], 3 3

Setup[FP_0001282@5142910@2112@10016204],---, 903892 903892

Setup[FP_0000908@5141846@2303@10003447],Mode_setup[FP_0000995@5142325@2303|FP_0000908@5141846@2303|10003447], 1 1

Setup[FP_0000995@5142325@2303@10003447],Mode_setup[10003447|FP_0000995@5142325@2303|10003447], 0 0

Setup[FP_0001041@5142583@X221_04@X221_04],Mode_setup[FP_0001010@5142342@X221_04|FP_0001041@5142583@X221_04|X221_04], 1 1

Setup[FP_0001042@5142583@X221_04@X221_04],Mode_setup[FP_0001041@5142583@X221_04|FP_0001042@5142583@X221_04|X221_04], 2 2

Setup[FP_0001010@5142342@X221_04@X221_04],Mode_setup[X221_04|FP_0001010@5142342@X221_04|X221_04], 0 0

Setup[FP_0001011@5142342@X221_04@X221_04],Mode_setup[FP_0001042@5142583@X221_04|FP_0001011@5142342@X221_04|X221_04], 3 3

Setup[FP_0000008@5101321@2104@10012789],Mode_setup[FP_0000119@5106591@2104|FP_0000008@5101321@2104|10012789], 212203 212203

Setup[FP_0000012@5101321@2104@10012789],Mode_setup[FP_0000892@5141809@2104|FP_0000012@5101321@2104|10012789], 212206 212206

Setup[FP_0000989@5142259@2104@10012789],Mode_setup[FP_0000887@5141809@2104|FP_0000989@5142259@2104|10012789], 212200 212200--298600 298600

Setup[FP_0000887@5141809@2104@10012789],Mode_setup[FP_0000890@5141809@2104|FP_0000887@5141809@2104|10012789], 1 1

Setup[FP_0000890@5141809@2104@10012789],Mode_setup[10012789|FP_0000890@5141809@2104|10012789], 0 0

Setup[FP_0000892@5141809@2104@10012789],Mode_setup[FP_0000116@5106591@2104|FP_0000892@5141809@2104|10012789], 212205 212205

Setup[FP_0000115@5106591@2104@10012789],Mode_setup[FP_0000989@5142259@2104|FP_0000115@5106591@2104|10012789], 212201 212201

Setup[FP_0000116@5106591@2104@10012789],Mode_setup[FP_0000008@5101321@2104|FP_0000116@5106591@2104|10012789], 212204 212204

Setup[FP_0000119@5106591@2104@10012789],Mode_setup[FP_0000115@5106591@2104|FP_0000119@5106591@2104|10012789], 212202 212202

Setup[FP_0001406@5143152@X217_01@X217_01],Mode_setup[X217_01|FP_0001406@5143152@X217_01|X217_01], 0 0

Setup[FP_0001407@5143152@X217_01@X217_01],Mode_setup[FP_0001406@5143152@X217_01|FP_0001407@5143152@X217_01|X217_01], 1 1

Setup[FP_0001408@5143152@X217_01@X217_01],Mode_setup[FP_0001407@5143152@X217_01|FP_0001408@5143152@X217_01|X217_01], 2 2

Setup[FP_0000456@5129181@2111@10002811],---, 0 0

Setup[FP_0001158@5142838@2306@10018825],---, 0 0

--- tardy activity ---

sink: 2645160

Act[FP_0001256@5142876@2301]: 153000

Act[FP_0001259@5142877@2301]: 1106800

Act[FP_0001003@5142334@2113]: 101800

Act[FP_0000311@5124710@2113]: 440690

Act[FP_0000032@5101402@2113]: 168100

Act[FP_0000050@5101421@2113]: 334090

Act[FP_0000043@5101408@2113]: 227500

Act[FP_0000692@5140896@2112]: 103490

Act[FP_0000738@5141085@2113]: 381800

Act[FP_0000739@5141085@2112]: 1537190

Act[FP_0000741@5141087@2113]: 994560

Act[FP_0000742@5141087@2113]: 917160

Act[FP_0000314@5124741@2113]: 836360

Act[FP_0000946@5142191@2113]: 113400

Act[FP_0000948@5142191@2113]: 112540

--- resource residuals ---

10001107: [0,59000] 0 [59000,416400] 1 [416400,622200] 0 [622200,1021200] 1 [1021200,1227000] 0 [1227000,1626000] 1 [1626000,1831800] 0 [1831800,2230800] 1 [2230800,2436600] 0 [2436600,2835600] 1 

10001108: [0,212100] 0 [212100,416400] 1 [416400,622200] 0 [622200,1021200] 1 [1021200,1227000] 0 [1227000,1626000] 1 [1626000,1831800] 0 [1831800,2230800] 1 [2230800,2436600] 0 [2436600,2835600] 1 

10001142: [0,1221450] 0 [1221450,1630800] 1 [1630800,1825200] 0 [1825200,2235600] 1 [2235600,2430000] 0 [2430000,2840400] 1 

10005902: [0,96360] 0 [96360,421200] 1 [421200,615600] 0 [615600,770400] 1 [770400,906840] 0 [906840,937800] 1 [937800,1024200] 0 [1024200,1026000] 1 [1026000,1220400] 0 [1220400,1630800] 1 [1630800,1825200] 0 [1825200,2235600] 1 [2235600,2430000] 0 [2430000,2840400] 1 

10010023: [0,632640] 0 [632640,1022400] 1 [1022400,1223400] 0 [1223400,1627200] 1 [1627200,1828200] 0 [1828200,2232000] 1 [2232000,2433000] 0 [2433000,2836800] 1 

10012789: [0,359800] 0 [359800,419400] 1 [419400,617400] 0 [617400,1024200] 1 [1024200,1222200] 0 [1222200,1629000] 1 [1629000,1827000] 0 [1827000,2233800] 1 [2233800,2431800] 0 [2431800,2838600] 1 

10006325: [0,410380] 0 [410380,416400] 1 [416400,630000] 0 [630000,1021200] 1 [1021200,1234800] 0 [1234800,1626000] 1 [1626000,1839600] 0 [1839600,2230800] 1 [2230800,2444400] 0 [2444400,2835600] 1 

10015408: [0,1370060] 0 [1370060,1626000] 1 [1626000,1845600] 0 [1845600,2230800] 1 [2230800,2450400] 0 [2450400,2835600] 1 

10005544: [0,168750] 0 [168750,418800] 1 [418800,618000] 0 [618000,1023600] 1 [1023600,1222800] 0 [1222800,1628400] 1 [1628400,1827600] 0 [1827600,2233200] 1 [2233200,2432400] 0 [2432400,2838000] 1 

10005762: [0,20570] 0 [20570,418800] 1 [418800,618000] 0 [618000,1023600] 1 [1023600,1222800] 0 [1222800,1628400] 1 [1628400,1827600] 0 [1827600,2233200] 1 [2233200,2432400] 0 [2432400,2838000] 1 

10002811: [0,29080] 0 [29080,420600] 1 [420600,616200] 0 [616200,1025400] 1 [1025400,1221000] 0 [1221000,1630200] 1 [1630200,1825800] 0 [1825800,2235000] 1 [2235000,2430600] 0 [2430600,2839800] 1 

10016204: [0,23400] 0 [23400,411000] 1 [411000,628200] 0 [628200,903892] 1 [903892,919192] 0 [919192,1015800] 1 [1015800,1233000] 0 [1233000,1620600] 1 [1620600,1837800] 0 [1837800,2225400] 1 [2225400,2442600] 0 [2442600,2830200] 1 

10016205: [0,2103890] 0 [2103890,2229600] 1 [2229600,2422500] 0 [2422500,2834400] 1 

10016206: [0,2645160] 0 

10002700: [0,382600] 0 [382600,420600] 1 [420600,616200] 0 [616200,1025400] 1 [1025400,1221000] 0 [1221000,1630200] 1 [1630200,1825800] 0 [1825800,2235000] 1 [2235000,2430600] 0 [2430600,2839800] 1 

10002310: [0,673880] 0 [673880,1022400] 1 [1022400,1219200] 0 [1219200,1627200] 1 [1627200,1824000] 0 [1824000,2232000] 1 [2232000,2428800] 0 [2428800,2836800] 1 

10002739: [0,1625200] 0 [1625200,1627200] 1 [1627200,1824000] 0 [1824000,2232000] 1 [2232000,2428800] 0 [2428800,2836800] 1 

2301_01: [0,22110] 0 [22110,418200] 1 [418200,614400] 0 [614400,1023000] 1 [1023000,1219200] 0 [1219200,1627800] 1 [1627800,1824000] 0 [1824000,2232600] 1 [2232600,2428800] 0 [2428800,2837400] 1 

10003447: [0,83520] 0 [83520,418800] 1 [418800,614400] 0 [614400,1023600] 1 [1023600,1219200] 0 [1219200,1628400] 1 [1628400,1824000] 0 [1824000,2233200] 1 [2233200,2428800] 0 [2428800,2838000] 1 

10013015: [0,39200] 0 [39200,418800] 1 [418800,614400] 0 [614400,1023600] 1 [1023600,1219200] 0 [1219200,1628400] 1 [1628400,1824000] 0 [1824000,2233200] 1 [2233200,2428800] 0 [2428800,2838000] 1 

10018825: [0,24610] 0 [24610,417000] 1 [417000,619800] 0 [619800,1021800] 1 [1021800,1224600] 0 [1224600,1626600] 1 [1626600,1829400] 0 [1829400,2231400] 1 [2231400,2434200] 0 [2434200,2836200] 1 

X120_01: [0,252580] 0 [252580,421200] 1 [421200,615600] 0 [615600,1026000] 1 [1026000,1220400] 0 [1220400,1630800] 1 [1630800,1825200] 0 [1825200,2235600] 1 [2235600,2430000] 0 [2430000,2840400] 1 

X217_01: [0,68040] 0 [68040,381600] 1 [381600,655200] 0 [655200,986400] 1 [986400,1260000] 0 [1260000,1591200] 1 [1591200,1864800] 0 [1864800,2196000] 1 [2196000,2469600] 0 [2469600,2800800] 1 

X217_02: [0,53260] 0 [53260,381600] 1 [381600,655200] 0 [655200,986400] 1 [986400,1260000] 0 [1260000,1591200] 1 [1591200,1864800] 0 [1864800,2196000] 1 [2196000,2469600] 0 [2469600,2800800] 1 

X219_01: [0,797760] 0 [797760,986400] 1 [986400,1260000] 0 [1260000,1591200] 1 [1591200,1864800] 0 [1864800,2196000] 1 [2196000,2469600] 0 [2469600,2800800] 1 

X219_05: [0,51040] 0 [51040,381600] 1 [381600,655200] 0 [655200,986400] 1 [986400,1260000] 0 [1260000,1591200] 1 [1591200,1864800] 0 [1864800,2196000] 1 [2196000,2469600] 0 [2469600,2800800] 1 

X221_01: [0,1514610] 0 [1514610,1591200] 1 [1591200,1864800] 0 [1864800,2196000] 1 [2196000,2469600] 0 [2469600,2800800] 1 

X221_02: [0,62450] 0 [62450,378000] 1 [378000,658800] 0 [658800,982800] 1 [982800,1263600] 0 [1263600,1587600] 1 [1587600,1868400] 0 [1868400,2192400] 1 [2192400,2473200] 0 [2473200,2797200] 1 

X221_03: [0,57920] 0 [57920,381600] 1 [381600,655200] 0 [655200,986400] 1 [986400,1260000] 0 [1260000,1591200] 1 [1591200,1864800] 0 [1864800,2196000] 1 [2196000,2469600] 0 [2469600,2800800] 1 

X221_04: [0,67200] 0 [67200,378000] 1 [378000,658800] 0 [658800,982800] 1 [982800,1263600] 0 [1263600,1587600] 1 [1587600,1868400] 0 [1868400,2192400] 1 [2192400,2473200] 0 [2473200,2797200] 1 

X247_01: [0,53200] 0 [53200,381600] 1 [381600,655200] 0 [655200,986400] 1 [986400,1260000] 0 [1260000,1591200] 1 [1591200,1864800] 0 [1864800,2196000] 1 [2196000,2469600] 0 [2469600,2800800] 1 



--- best activity list ---

source ---

Setup[FP_0001253@5142871@2105@10006325] Mode_setup[10006325|FP_0001253@5142871@2105|10006325]

Act[FP_0001253@5142871@2105] ---

Act[FP_0001213@5142867@2105] ---

Setup[FP_0001213@5142867@2105@10006325] Mode_setup[FP_0001253@5142871@2105|FP_0001213@5142867@2105|10006325]

Act[FP_0000353@5124998@2301] ---

Setup[FP_0000353@5124998@2301@2301_01] Mode_setup[2301_01|FP_0000353@5124998@2301|2301_01]

Setup[FP_0001012@5142402@2301@2301_01] Mode_setup[FP_0000353@5124998@2301|FP_0001012@5142402@2301|2301_01]

Act[FP_0001012@5142402@2301] ---

Act[FP_0001196@5142864@2103] ---

Setup[FP_0001196@5142864@2103@10001108] Mode_setup[10001108|FP_0001196@5142864@2103|10001108]

Act[FP_0000711@5140989@2103] ---

Setup[FP_0000711@5140989@2103@10001108] Mode_setup[FP_0001196@5142864@2103|FP_0000711@5140989@2103|10001108]

Act[FP_0000202@5108436@2103] ---

Setup[FP_0000202@5108436@2103@10001108] Mode_setup[FP_0000711@5140989@2103|FP_0000202@5108436@2103|10001108]

Act[FP_0000206@5108437@2103] ---

Setup[FP_0000206@5108437@2103@10001107] Mode_setup[10001107|FP_0000206@5108437@2103|10001107]

Act[FP_0001201@5142865@2103] ---

Setup[FP_0001201@5142865@2103@10001107] Mode_setup[FP_0000206@5108437@2103|FP_0001201@5142865@2103|10001107]

Act[FP_0000037@5101403@2113] ---

Setup[FP_0000037@5101403@2113@10016206] Mode_setup[10016206|FP_0000037@5101403@2113|10016206]

Act[FP_0000034@5101403@2113] ---

