# reading data ... done: 0.36(s)

# random seed: 1

# tabu tenure: 1

# cpu time limit: 90.00(s)

# iteration limit: 2147483647

# computing all-pairs longest paths and strongly connected components ... done

#scc 194

objective value = 25218126 (cpu time = 0.07(s), iteration = 0)
Setup[FP_0000037@5101403@2113@10016206],Mode_setup[FP_0000422@5127889@2113|FP_0000037@5101403@2113|10016206], 3 3

Setup[FP_0000038@5101403@2113@10016206],Mode_setup[FP_0000740@5141087@2113|FP_0000038@5101403@2113|10016206], 7 7

Setup[FP_0000041@5101403@2113@10016206],Mode_setup[FP_0000951@5142191@2113|FP_0000041@5101403@2113|10016206], 2119239 2119239

Setup[FP_0000738@5141085@2113@10016206],Mode_setup[FP_0000043@5101408@2113|FP_0000738@5141085@2113|10016206], 1279910 1279910--1279970 1279970

Setup[FP_0000740@5141087@2113@10016206],Mode_setup[FP_0001009@5142334@2113|FP_0000740@5141087@2113|10016206], 6 6

Setup[FP_0000741@5141087@2113@10016206],Mode_setup[FP_0000041@5101403@2113|FP_0000741@5141087@2113|10016206], 2119240 2119240

Setup[FP_0000742@5141087@2113@10016206],Mode_setup[FP_0000741@5141087@2113|FP_0000742@5141087@2113|10016206], 2119241 2119241

Setup[FP_0000743@5141087@2113@10016206],Mode_setup[FP_0000313@5124710@2113|FP_0000743@5141087@2113|10016206], 1279912 1279912

Setup[FP_0000748@5141111@2113@10016206],Mode_setup[FP_0000032@5101402@2113|FP_0000748@5141111@2113|10016206], 762776 762776

Setup[FP_0000311@5124710@2113@10016206],Mode_setup[FP_0001004@5142334@2113|FP_0000311@5124710@2113|10016206], 762774 762774

Setup[FP_0000313@5124710@2113@10016206],Mode_setup[FP_0000738@5141085@2113|FP_0000313@5124710@2113|10016206], 1279911 1279911

Setup[FP_0000945@5142191@2113@10016206],Mode_setup[FP_0000037@5101403@2113|FP_0000945@5142191@2113|10016206], 4 4

Setup[FP_0000946@5142191@2113@10016206],Mode_setup[FP_0000038@5101403@2113|FP_0000946@5142191@2113|10016206], 8 8

Setup[FP_0000948@5142191@2113@10016206],Mode_setup[FP_0000449@5128885@2113|FP_0000948@5142191@2113|10016206], 1279916 1279916

Setup[FP_0000951@5142191@2113@10016206],Mode_setup[FP_0000314@5124741@2113|FP_0000951@5142191@2113|10016206], 2119238 2119238--2119298 2119298

Setup[FP_0000314@5124741@2113@10016206],Mode_setup[FP_0000050@5101421@2113|FP_0000314@5124741@2113|10016206], 1862501 1862501

Setup[FP_0001049@5142594@X221_01@X221_01],Mode_setup[FP_0001046@5142593@X221_01|FP_0001049@5142594@X221_01|X221_01], 2 2

Setup[FP_0001051@5142594@X221_01@X221_01],Mode_setup[FP_0000546@5130052@X221_01|FP_0001051@5142594@X221_01|X221_01], 7 7

Setup[FP_0000544@5130052@X221_01@X221_01],Mode_setup[X221_01|FP_0000544@5130052@X221_01|X221_01], 0 0

Setup[FP_0000545@5130052@X221_01@X221_01],Mode_setup[FP_0001049@5142594@X221_01|FP_0000545@5130052@X221_01|X221_01], 3 3

Setup[FP_0000546@5130052@X221_01@X221_01],Mode_setup[FP_0000996@5142328@X221_01|FP_0000546@5130052@X221_01|X221_01], 6 6

Setup[FP_0000547@5130052@X221_01@X221_01],Mode_setup[FP_0001048@5142593@X221_01|FP_0000547@5130052@X221_01|X221_01], 10 10

Setup[FP_0000996@5142328@X221_01@X221_01],Mode_setup[FP_0001047@5142593@X221_01|FP_0000996@5142328@X221_01|X221_01], 5 5

Setup[FP_0000997@5142328@X221_01@X221_01],Mode_setup[FP_0001051@5142594@X221_01|FP_0000997@5142328@X221_01|X221_01], 8 8

Setup[FP_0001046@5142593@X221_01@X221_01],Mode_setup[FP_0000544@5130052@X221_01|FP_0001046@5142593@X221_01|X221_01], 1 1

Setup[FP_0001047@5142593@X221_01@X221_01],Mode_setup[FP_0000545@5130052@X221_01|FP_0001047@5142593@X221_01|X221_01], 4 4

Setup[FP_0001048@5142593@X221_01@X221_01],Mode_setup[FP_0000997@5142328@X221_01|FP_0001048@5142593@X221_01|X221_01], 9 9

Setup[FP_0001050@5142594@X219_01@X219_01],Mode_setup[FP_0000559@5130141@X219_01|FP_0001050@5142594@X219_01|X219_01], 3 3

Setup[FP_0000557@5130141@X219_01@X219_01],Mode_setup[X219_01|FP_0000557@5130141@X219_01|X219_01], 0 0

Setup[FP_0000558@5130141@X219_01@X219_01],Mode_setup[FP_0000557@5130141@X219_01|FP_0000558@5130141@X219_01|X219_01], 1 1

Setup[FP_0000559@5130141@X219_01@X219_01],Mode_setup[FP_0000558@5130141@X219_01|FP_0000559@5130141@X219_01|X219_01], 2 2

Setup[FP_0000430@5128013@2105@10006325],Mode_setup[FP_0001213@5142867@2105|FP_0000430@5128013@2105|10006325], 150402 150402

Setup[FP_0001213@5142867@2105@10006325],Mode_setup[FP_0001214@5142867@2105|FP_0001213@5142867@2105|10006325], 150401 150401

Setup[FP_0001214@5142867@2105@10006325],Mode_setup[FP_0001253@5142871@2105|FP_0001214@5142867@2105|10006325], 150400 150400--151840 151840

Setup[FP_0001217@5142867@2105@10006325],Mode_setup[FP_0000430@5128013@2105|FP_0001217@5142867@2105|10006325], 150403 150403

Setup[FP_0001253@5142871@2105@10006325],Mode_setup[10006325|FP_0001253@5142871@2105|10006325], 0 0

Setup[FP_0000368@5125410@X120_01@X120_01],Mode_setup[FP_0000369@5125410@X120_01|FP_0000368@5125410@X120_01|X120_01], 12 12

Setup[FP_0000369@5125410@X120_01@X120_01],Mode_setup[FP_0000371@5125432@X120_01|FP_0000369@5125410@X120_01|X120_01], 11 11

Setup[FP_0000370@5125432@X120_01@X120_01],Mode_setup[FP_0000970@5142206@X120_01|FP_0000370@5125432@X120_01|X120_01], 2 2

Setup[FP_0000371@5125432@X120_01@X120_01],Mode_setup[FP_0001031@5142503@X120_01|FP_0000371@5125432@X120_01|X120_01], 10 10

Setup[FP_0000372@5125432@X120_01@X120_01],Mode_setup[FP_0001032@5142504@X120_01|FP_0000372@5125432@X120_01|X120_01], 5 5

Setup[FP_0001029@5142503@X120_01@X120_01],Mode_setup[FP_0000372@5125432@X120_01|FP_0001029@5142503@X120_01|X120_01], 6 6

Setup[FP_0001030@5142503@X120_01@X120_01],Mode_setup[FP_0001029@5142503@X120_01|FP_0001030@5142503@X120_01|X120_01], 7 7

Setup[FP_0001031@5142503@X120_01@X120_01],Mode_setup[FP_0001440@5143271@X120_01|FP_0001031@5142503@X120_01|X120_01], 9 9

Setup[FP_0001441@5143272@X120_01@X120_01],Mode_setup[FP_0000368@5125410@X120_01|FP_0001441@5143272@X120_01|X120_01], 13 13

Setup[FP_0001440@5143271@X120_01@X120_01],Mode_setup[FP_0001030@5142503@X120_01|FP_0001440@5143271@X120_01|X120_01], 8 8

Setup[FP_0000718@5141045@X120_01@X120_01],Mode_setup[FP_0000370@5125432@X120_01|FP_0000718@5141045@X120_01|X120_01], 3 3

Setup[FP_0000970@5142206@X120_01@X120_01],Mode_setup[FP_0000373@5125485@X120_01|FP_0000970@5142206@X120_01|X120_01], 1 1

Setup[FP_0001032@5142504@X120_01@X120_01],Mode_setup[FP_0000718@5141045@X120_01|FP_0001032@5142504@X120_01|X120_01], 4 4

Setup[FP_0000373@5125485@X120_01@X120_01],Mode_setup[X120_01|FP_0000373@5125485@X120_01|X120_01], 0 0

Setup[FP_0000922@5141986@2108@10005544],Mode_setup[FP_0000932@5141986@2108|FP_0000922@5141986@2108|10005544], 4 4

Setup[FP_0000926@5141986@2108@10005544],Mode_setup[FP_0000960@5142202@2108|FP_0000926@5141986@2108|10005544], 7 7

Setup[FP_0000929@5141986@2108@10005544],Mode_setup[10005544|FP_0000929@5141986@2108|10005544], 0 0

Setup[FP_0000932@5141986@2108@10005544],Mode_setup[FP_0000961@5142202@2108|FP_0000932@5141986@2108|10005544], 3 3

Setup[FP_0000912@5141954@2108@10005544],Mode_setup[FP_0000929@5141986@2108|FP_0000912@5141954@2108|10005544], 1 1

Setup[FP_0000960@5142202@2108@10005544],Mode_setup[FP_0000831@5141684@2108|FP_0000960@5142202@2108|10005544], 6 6

Setup[FP_0000961@5142202@2108@10005544],Mode_setup[FP_0000912@5141954@2108|FP_0000961@5142202@2108|10005544], 2 2

Setup[FP_0000831@5141684@2108@10005544],Mode_setup[FP_0000922@5141986@2108|FP_0000831@5141684@2108|10005544], 5 5

Setup[FP_0000620@5140692@2110@10005762],Mode_setup[10005762|FP_0000620@5140692@2110|10005762], 0 0

Setup[FP_0000830@5141684@2110@10005762],Mode_setup[FP_0000620@5140692@2110|FP_0000830@5141684@2110|10005762], 1 1

Setup[FP_0000258@5109313@X247_01@X247_01],Mode_setup[FP_0000261@5109314@X247_01|FP_0000258@5109313@X247_01|X247_01], 2 2

Setup[FP_0000260@5109313@X247_01@X247_01],Mode_setup[FP_0001013@5142418@X247_01|FP_0000260@5109313@X247_01|X247_01], 5 5

Setup[FP_0000261@5109314@X247_01@X247_01],Mode_setup[FP_0001014@5142418@X247_01|FP_0000261@5109314@X247_01|X247_01], 1 1

Setup[FP_0001013@5142418@X247_01@X247_01],Mode_setup[FP_0000435@5128332@X247_01|FP_0001013@5142418@X247_01|X247_01], 4 4

Setup[FP_0001014@5142418@X247_01@X247_01],Mode_setup[X247_01|FP_0001014@5142418@X247_01|X247_01], 0 0

Setup[FP_0000435@5128332@X247_01@X247_01],Mode_setup[FP_0000258@5109313@X247_01|FP_0000435@5128332@X247_01|X247_01], 3 3

Setup[FP_0001204@5142866@2105@10015408],Mode_setup[FP_0001127@5142814@2105|FP_0001204@5142866@2105|10015408], 275980 275980--277420 277420

Setup[FP_0001207@5142866@2105@10015408],Mode_setup[FP_0001247@5142870@2105|FP_0001207@5142866@2105|10015408], 750856 750856--752296 752296

Setup[FP_0001208@5142866@2105@10015408],Mode_setup[FP_0001204@5142866@2105|FP_0001208@5142866@2105|10015408], 275981 275981

Setup[FP_0000255@5109190@2105@10015408],Mode_setup[FP_0001208@5142866@2105|FP_0000255@5109190@2105|10015408], 275982 275982

Setup[FP_0001127@5142814@2105@10015408],Mode_setup[FP_0001246@5142870@2105|FP_0001127@5142814@2105|10015408], 108200 108200--108380 108380

Setup[FP_0001246@5142870@2105@10015408],Mode_setup[FP_0000907@5141844@2105|FP_0001246@5142870@2105|10015408], 1 1

Setup[FP_0001247@5142870@2105@10015408],Mode_setup[FP_0000171@5107605@2105|FP_0001247@5142870@2105|10015408], 673105 673105--674545 674545

Setup[FP_0001251@5142870@2105@10015408],Mode_setup[FP_0001207@5142866@2105|FP_0001251@5142870@2105|10015408], 1011484 1011484--1012924 1012924

Setup[FP_0000171@5107605@2105@10015408],Mode_setup[FP_0000255@5109190@2105|FP_0000171@5107605@2105|10015408], 275983 275983

Setup[FP_0000907@5141844@2105@10015408],Mode_setup[10015408|FP_0000907@5141844@2105|10015408], 0 0

Setup[FP_0000887@5141809@2104@10012789],Mode_setup[FP_0000989@5142259@2104|FP_0000887@5141809@2104|10012789], 207120 207120--208560 208560

Setup[FP_0000890@5141809@2104@10012789],Mode_setup[FP_0000115@5106591@2104|FP_0000890@5141809@2104|10012789], 2 2

Setup[FP_0000892@5141809@2104@10012789],Mode_setup[FP_0000887@5141809@2104|FP_0000892@5141809@2104|10012789], 207121 207121

Setup[FP_0000008@5101321@2104@10012789],Mode_setup[10012789|FP_0000008@5101321@2104|10012789], 0 0

Setup[FP_0000012@5101321@2104@10012789],Mode_setup[FP_0000892@5141809@2104|FP_0000012@5101321@2104|10012789], 207122 207122

Setup[FP_0000989@5142259@2104@10012789],Mode_setup[FP_0000116@5106591@2104|FP_0000989@5142259@2104|10012789], 203510 203510--204950 204950

Setup[FP_0000115@5106591@2104@10012789],Mode_setup[FP_0000008@5101321@2104|FP_0000115@5106591@2104|10012789], 1 1

Setup[FP_0000116@5106591@2104@10012789],Mode_setup[FP_0000890@5141809@2104|FP_0000116@5106591@2104|10012789], 3 3

Setup[FP_0000119@5106591@2104@10012789],Mode_setup[FP_0000012@5101321@2104|FP_0000119@5106591@2104|10012789], 207123 207123

Setup[FP_0000359@5125187@2104@10001142],Mode_setup[FP_0000109@5106434@2104|FP_0000359@5125187@2104|10001142], 3 3

Setup[FP_0000363@5125187@2104@10001142],Mode_setup[FP_0000108@5106433@2104|FP_0000363@5125187@2104|10001142], 6 6

Setup[FP_0000365@5125187@2104@10001142],Mode_setup[FP_0000363@5125187@2104|FP_0000365@5125187@2104|10001142], 7 7

Setup[FP_0000109@5106434@2104@10001142],Mode_setup[10001142|FP_0000109@5106434@2104|10001142], 0 0

Setup[FP_0000108@5106433@2104@10001142],Mode_setup[FP_0000359@5125187@2104|FP_0000108@5106433@2104|10001142], 5 5

Setup[FP_0000984@5142258@2104@10001142],Mode_setup[FP_0000365@5125187@2104|FP_0000984@5142258@2104|10001142], 977880 977880--979320 979320

Setup[FP_0000985@5142258@2104@10001142],Mode_setup[FP_0000984@5142258@2104|FP_0000985@5142258@2104|10001142], 977881 977881

Setup[FP_0000359@5125187@2104@10005902],Mode_setup[FP_0000180@5107656@2104|FP_0000359@5125187@2104|10005902], 3 3

Setup[FP_0000363@5125187@2104@10005902],Mode_setup[FP_0000108@5106433@2104|FP_0000363@5125187@2104|10005902], 6 6

Setup[FP_0000365@5125187@2104@10005902],Mode_setup[FP_0000363@5125187@2104|FP_0000365@5125187@2104|10005902], 7 7

Setup[FP_0000109@5106434@2104@10005902],Mode_setup[10005902|FP_0000109@5106434@2104|10005902], 0 0

Setup[FP_0000108@5106433@2104@10005902],Mode_setup[FP_0000176@5107656@2104|FP_0000108@5106433@2104|10005902], 5 5

Setup[FP_0000173@5107656@2104@10005902],Mode_setup[FP_0000109@5106434@2104|FP_0000173@5107656@2104|10005902], 1 1

Setup[FP_0000176@5107656@2104@10005902],Mode_setup[FP_0000359@5125187@2104|FP_0000176@5107656@2104|10005902], 4 4

Setup[FP_0000180@5107656@2104@10005902],Mode_setup[FP_0000173@5107656@2104|FP_0000180@5107656@2104|10005902], 2 2

Setup[FP_0000984@5142258@2104@10005902],Mode_setup[FP_0000365@5125187@2104|FP_0000984@5142258@2104|10005902], 977880 977880--979320 979320

Setup[FP_0000985@5142258@2104@10005902],Mode_setup[FP_0000984@5142258@2104|FP_0000985@5142258@2104|10005902], 977881 977881

Setup[FP_0001041@5142583@X221_04@X221_04],Mode_setup[FP_0001042@5142583@X221_04|FP_0001041@5142583@X221_04|X221_04], 2 2

Setup[FP_0001042@5142583@X221_04@X221_04],Mode_setup[FP_0001010@5142342@X221_04|FP_0001042@5142583@X221_04|X221_04], 1 1

Setup[FP_0001010@5142342@X221_04@X221_04],Mode_setup[X221_04|FP_0001010@5142342@X221_04|X221_04], 0 0

Setup[FP_0001011@5142342@X221_04@X221_04],Mode_setup[FP_0001041@5142583@X221_04|FP_0001011@5142342@X221_04|X221_04], 3 3

Setup[FP_0001091@5142692@2303@10013015],Mode_setup[FP_0001092@5142693@2303|FP_0001091@5142692@2303|10013015], 1 1

Setup[FP_0001092@5142693@2303@10013015],Mode_setup[10013015|FP_0001092@5142693@2303|10013015], 0 0

Setup[FP_0000908@5141846@2303@10003447],Mode_setup[10003447|FP_0000908@5141846@2303|10003447], 0 0

Setup[FP_0000995@5142325@2303@10003447],Mode_setup[FP_0000908@5141846@2303|FP_0000995@5142325@2303|10003447], 61626 61626--62346 62346

Setup[FP_0001015@5142419@X219_05@X219_05],Mode_setup[FP_0001017@5142420@X219_05|FP_0001015@5142419@X219_05|X219_05], 2 2

Setup[FP_0001016@5142419@X219_05@X219_05],Mode_setup[FP_0001015@5142419@X219_05|FP_0001016@5142419@X219_05|X219_05], 3 3

Setup[FP_0000417@5127806@X219_05@X219_05],Mode_setup[FP_0001016@5142419@X219_05|FP_0000417@5127806@X219_05|X219_05], 4 4

Setup[FP_0000418@5127806@X219_05@X219_05],Mode_setup[X219_05|FP_0000418@5127806@X219_05|X219_05], 0 0

Setup[FP_0001017@5142420@X219_05@X219_05],Mode_setup[FP_0000418@5127806@X219_05|FP_0001017@5142420@X219_05|X219_05], 1 1

Setup[FP_0001282@5142910@2112@10016204],---, 0 0

Setup[FP_0001280@5142899@X217_02@X217_02],Mode_setup[FP_0000567@5139947@X217_02|FP_0001280@5142899@X217_02|X217_02], 2 2

Setup[FP_0001281@5142899@X217_02@X217_02],Mode_setup[FP_0001280@5142899@X217_02|FP_0001281@5142899@X217_02|X217_02], 3 3

Setup[FP_0000567@5139947@X217_02@X217_02],Mode_setup[FP_0000568@5139947@X217_02|FP_0000567@5139947@X217_02|X217_02], 1 1

Setup[FP_0000568@5139947@X217_02@X217_02],Mode_setup[X217_02|FP_0000568@5139947@X217_02|X217_02], 0 0

Setup[FP_0000744@5141090@X221_02@X221_02],Mode_setup[X221_02|FP_0000744@5141090@X221_02|X221_02], 0 0

Setup[FP_0000745@5141090@X221_02@X221_02],Mode_setup[FP_0000744@5141090@X221_02|FP_0000745@5141090@X221_02|X221_02], 1 1

Setup[FP_0000481@5129844@2104@10010023],Mode_setup[FP_0000482@5129844@2104|FP_0000481@5129844@2104|10010023], 1 1

Setup[FP_0000482@5129844@2104@10010023],Mode_setup[10010023|FP_0000482@5129844@2104|10010023], 0 0

Setup[FP_0000877@5141808@2104@10010023],Mode_setup[FP_0000802@5141386@2104|FP_0000877@5141808@2104|10010023], 5 5

Setup[FP_0000881@5141808@2104@10010023],Mode_setup[FP_0000800@5141386@2104|FP_0000881@5141808@2104|10010023], 7 7

Setup[FP_0000884@5141808@2104@10010023],Mode_setup[FP_0000481@5129844@2104|FP_0000884@5141808@2104|10010023], 2 2

Setup[FP_0000800@5141386@2104@10010023],Mode_setup[FP_0000877@5141808@2104|FP_0000800@5141386@2104|10010023], 6 6

Setup[FP_0000802@5141386@2104@10010023],Mode_setup[FP_0000806@5141386@2104|FP_0000802@5141386@2104|10010023], 4 4

Setup[FP_0000806@5141386@2104@10010023],Mode_setup[FP_0000884@5141808@2104|FP_0000806@5141386@2104|10010023], 3 3

Setup[FP_0000202@5108436@2103@10001108],Mode_setup[FP_0001196@5142864@2103|FP_0000202@5108436@2103|10001108], 2 2

Setup[FP_0001196@5142864@2103@10001108],Mode_setup[FP_0000711@5140989@2103|FP_0001196@5142864@2103|10001108], 1 1

Setup[FP_0000711@5140989@2103@10001108],Mode_setup[10001108|FP_0000711@5140989@2103|10001108], 0 0

Setup[FP_0001428@5143163@2301@10002310],Mode_setup[FP_0001259@5142877@2301|FP_0001428@5143163@2301|10002310], 2 2

Setup[FP_0001259@5142877@2301@10002310],Mode_setup[FP_0001256@5142876@2301|FP_0001259@5142877@2301|10002310], 1 1

Setup[FP_0001256@5142876@2301@10002310],Mode_setup[10002310|FP_0001256@5142876@2301|10002310], 0 0

Setup[FP_0001428@5143163@2301@10002739],Mode_setup[FP_0001259@5142877@2301|FP_0001428@5143163@2301|10002739], 2 2

Setup[FP_0001259@5142877@2301@10002739],Mode_setup[FP_0001256@5142876@2301|FP_0001259@5142877@2301|10002739], 1 1

Setup[FP_0001256@5142876@2301@10002739],Mode_setup[10002739|FP_0001256@5142876@2301|10002739], 0 0

Setup[FP_0001406@5143152@X217_01@X217_01],Mode_setup[X217_01|FP_0001406@5143152@X217_01|X217_01], 0 0

Setup[FP_0001407@5143152@X217_01@X217_01],Mode_setup[FP_0001406@5143152@X217_01|FP_0001407@5143152@X217_01|X217_01], 1 1

Setup[FP_0001408@5143152@X217_01@X217_01],Mode_setup[FP_0001407@5143152@X217_01|FP_0001408@5143152@X217_01|X217_01], 2 2

Setup[FP_0001201@5142865@2103@10001107],Mode_setup[FP_0000206@5108437@2103|FP_0001201@5142865@2103|10001107], 1 1

Setup[FP_0000206@5108437@2103@10001107],Mode_setup[10001107|FP_0000206@5108437@2103|10001107], 0 0

Setup[FP_0001012@5142402@2301@2301_01],Mode_setup[2301_01|FP_0001012@5142402@2301|2301_01], 0 0

Setup[FP_0000353@5124998@2301@2301_01],Mode_setup[FP_0001012@5142402@2301|FP_0000353@5124998@2301|2301_01], 1 1

Setup[FP_0000456@5129181@2111@10002811],---, 0 0

Setup[FP_0001158@5142838@2306@10018825],---, 0 0

--- tardy activity ---

sink: 3047098

Act[FP_0001005@5142334@2112]: 124080

Act[FP_0000310@5124710@2112]: 246580

Act[FP_0000558@5130141@X219_01]: 444600

Act[FP_0000043@5101408@2113]: 156710

Act[FP_0000048@5101421@2112]: 369064

Act[FP_0000050@5101421@2113]: 869284

Act[FP_0000738@5141085@2113]: 1080570

Act[FP_0000739@5141085@2112]: 265180

Act[FP_0000740@5141087@2113]: 160470

Act[FP_0000741@5141087@2113]: 1402888

Act[FP_0000742@5141087@2113]: 1102158

Act[FP_0000680@5140895@2112]: 462944

Act[FP_0000683@5140895@2112]: 354574

Act[FP_0001259@5142877@2301]: 133100

Act[FP_0000546@5130052@X221_01]: 283097

Act[FP_0000547@5130052@X221_01]: 714298

Act[FP_0000695@5140896@2112]: 208324

Act[FP_0000948@5142191@2113]: 134500

Act[FP_0000314@5124741@2113]: 996038

--- resource residuals ---

10001107: [0,50300] 0 [50300,77700] 1 [77700,90600] 0 [90600,168600] 1 [168600,177900] 0 [177900,254100] 1 [254100,263400] 0 [263400,341400] 1 [341400,349800] 0 [349800,427800] 1 [427800,613500] 0 [613500,682500] 1 [682500,695400] 0 [695400,773400] 1 [773400,782700] 0 [782700,858900] 1 [858900,868200] 0 [868200,946200] 1 [946200,954600] 0 [954600,1032600] 1 [1032600,1218300] 0 [1218300,1287300] 1 [1287300,1300200] 0 [1300200,1378200] 1 [1378200,1387500] 0 [1387500,1463700] 1 [1463700,1473000] 0 [1473000,1551000] 1 [1551000,1559400] 0 [1559400,1637400] 1 [1637400,1823100] 0 [1823100,1892100] 1 [1892100,1905000] 0 [1905000,1983000] 1 [1983000,1992300] 0 [1992300,2068500] 1 [2068500,2077800] 0 [2077800,2155800] 1 [2155800,2164200] 0 [2164200,2242200] 1 [2242200,2427900] 0 [2427900,2496900] 1 [2496900,2509800] 0 [2509800,2587800] 1 [2587800,2597100] 0 [2597100,2673300] 1 [2673300,2682600] 0 [2682600,2760600] 1 [2760600,2769000] 0 [2769000,2847000] 1 [2847000,3032700] 0 [3032700,3101700] 1 

10001108: [0,225600] 0 [225600,254100] 1 [254100,263400] 0 [263400,341400] 1 [341400,349800] 0 [349800,427800] 1 [427800,613500] 0 [613500,682500] 1 [682500,695400] 0 [695400,773400] 1 [773400,782700] 0 [782700,858900] 1 [858900,868200] 0 [868200,946200] 1 [946200,954600] 0 [954600,1032600] 1 [1032600,1218300] 0 [1218300,1287300] 1 [1287300,1300200] 0 [1300200,1378200] 1 [1378200,1387500] 0 [1387500,1463700] 1 [1463700,1473000] 0 [1473000,1551000] 1 [1551000,1559400] 0 [1559400,1637400] 1 [1637400,1823100] 0 [1823100,1892100] 1 [1892100,1905000] 0 [1905000,1983000] 1 [1983000,1992300] 0 [1992300,2068500] 1 [2068500,2077800] 0 [2077800,2155800] 1 [2155800,2164200] 0 [2164200,2242200] 1 [2242200,2427900] 0 [2427900,2496900] 1 [2496900,2509800] 0 [2509800,2587800] 1 [2587800,2597100] 0 [2597100,2673300] 1 [2673300,2682600] 0 [2682600,2760600] 1 [2760600,2769000] 0 [2769000,2847000] 1 [2847000,3032700] 0 [3032700,3101700] 1 

10001142: [0,981285] 0 [981285,1031400] 1 [1031400,1215000] 0 [1215000,1290600] 1 [1290600,1301400] 0 [1301400,1377000] 1 [1377000,1387800] 0 [1387800,1463400] 1 [1463400,1474200] 0 [1474200,1549800] 1 [1549800,1560600] 0 [1560600,1636200] 1 [1636200,1819800] 0 [1819800,1895400] 1 [1895400,1906200] 0 [1906200,1981800] 1 [1981800,1992600] 0 [1992600,2068200] 1 [2068200,2079000] 0 [2079000,2154600] 1 [2154600,2165400] 0 [2165400,2241000] 1 [2241000,2424600] 0 [2424600,2500200] 1 [2500200,2511000] 0 [2511000,2586600] 1 [2586600,2597400] 0 [2597400,2673000] 1 [2673000,2683800] 0 [2683800,2759400] 1 [2759400,2770200] 0 [2770200,2845800] 1 [2845800,3029400] 0 [3029400,3105000] 1 

10005902: [0,96906] 0 [96906,166500] 1 [166500,179100] 0 [179100,252900] 1 [252900,265500] 0 [265500,339300] 1 [339300,351900] 0 [351900,425700] 1 [425700,611700] 0 [611700,684300] 1 [684300,697500] 0 [697500,771300] 1 [771300,783900] 0 [783900,857700] 1 [857700,870300] 0 [870300,944100] 1 [944100,956700] 0 [956700,977880] 1 [977880,982155] 0 [982155,1030500] 1 [1030500,1216500] 0 [1216500,1289100] 1 [1289100,1302300] 0 [1302300,1376100] 1 [1376100,1388700] 0 [1388700,1462500] 1 [1462500,1475100] 0 [1475100,1548900] 1 [1548900,1561500] 0 [1561500,1635300] 1 [1635300,1821300] 0 [1821300,1893900] 1 [1893900,1907100] 0 [1907100,1980900] 1 [1980900,1993500] 0 [1993500,2067300] 1 [2067300,2079900] 0 [2079900,2153700] 1 [2153700,2166300] 0 [2166300,2240100] 1 [2240100,2426100] 0 [2426100,2498700] 1 [2498700,2511900] 0 [2511900,2585700] 1 [2585700,2598300] 0 [2598300,2672100] 1 [2672100,2684700] 0 [2684700,2758500] 1 [2758500,2771100] 0 [2771100,2844900] 1 [2844900,3030900] 0 [3030900,3103500] 1 

10010023: [0,1315644] 0 [1315644,1339200] 1 [1339200,1388700] 0 [1388700,1425600] 1 [1425600,1475100] 0 [1475100,1512000] 1 [1512000,1561500] 0 [1561500,1598400] 1 [1598400,1821300] 0 [1821300,1857600] 1 [1857600,1907100] 0 [1907100,1944000] 1 [1944000,1993500] 0 [1993500,2030400] 1 [2030400,2079900] 0 [2079900,2116800] 1 [2116800,2166300] 0 [2166300,2203200] 1 [2203200,2426100] 0 [2426100,2462400] 1 [2462400,2511900] 0 [2511900,2548800] 1 [2548800,2598300] 0 [2598300,2635200] 1 [2635200,2684700] 0 [2684700,2721600] 1 [2721600,2771100] 0 [2771100,2808000] 1 [2808000,3030900] 0 [3030900,3067200] 1 

10012789: [0,286820] 0 [286820,340200] 1 [340200,345600] 0 [345600,425700] 1 [425700,438300] 0 [438300,512100] 1 [512100,611100] 0 [611100,684900] 1 [684900,691200] 0 [691200,772200] 1 [772200,777600] 0 [777600,858600] 1 [858600,864000] 0 [864000,945000] 1 [945000,950400] 0 [950400,1030500] 1 [1030500,1043100] 0 [1043100,1116900] 1 [1116900,1215900] 0 [1215900,1289700] 1 [1289700,1296000] 0 [1296000,1377000] 1 [1377000,1382400] 0 [1382400,1463400] 1 [1463400,1468800] 0 [1468800,1549800] 1 [1549800,1555200] 0 [1555200,1635300] 1 [1635300,1647900] 0 [1647900,1721700] 1 [1721700,1820700] 0 [1820700,1894500] 1 [1894500,1900800] 0 [1900800,1981800] 1 [1981800,1987200] 0 [1987200,2068200] 1 [2068200,2073600] 0 [2073600,2154600] 1 [2154600,2160000] 0 [2160000,2240100] 1 [2240100,2252700] 0 [2252700,2326500] 1 [2326500,2425500] 0 [2425500,2499300] 1 [2499300,2505600] 0 [2505600,2586600] 1 [2586600,2592000] 0 [2592000,2673000] 1 [2673000,2678400] 0 [2678400,2759400] 1 [2759400,2764800] 0 [2764800,2844900] 1 [2844900,2857500] 0 [2857500,2931300] 1 [2931300,3030300] 0 [3030300,3104100] 1 

